onset	duration	RT_response	RT_visibility	correct	correctAns	labels	options	paths	probe_frame	response	subcategory	targets	time_coor	trials	visibility	volume_interest
256.7	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	256.7	20.0	conscious	0
257.55	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	257.55	20.0	conscious	0
258.4	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	258.4	20.0	conscious	1
259.25	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	259.25	20.0	conscious	1
260.1	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	260.1	20.0	conscious	1
260.95	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	260.95	20.0	conscious	0
261.8	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	261.8	20.0	conscious	0
262.65	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	262.65	20.0	conscious	0
263.5	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	263.5	20.0	conscious	0
264.35	0.85	0.5303164720535278	0.13031005859375	1.0	2.0	hippopotamus	'nV_V'	hippopotamus_18.jpg	6.0	2.0	Animals	Living_Things	264.35	20.0	conscious	0
265.2	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	265.2	21.0	conscious	0
266.05	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	266.05	21.0	conscious	0
266.9	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	266.9	21.0	conscious	0
267.75	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	267.75	21.0	conscious	0
268.6	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	268.6	21.0	conscious	0
269.45	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	269.45	21.0	conscious	0
270.3	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	270.3	21.0	conscious	1
271.15	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	271.15	21.0	conscious	1
272.0	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	272.0	21.0	conscious	1
272.85	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	272.85	21.0	conscious	1
273.7	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	273.7	21.0	conscious	0
274.55	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	274.55	21.0	conscious	0
275.4	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	275.4	21.0	conscious	0
276.25	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	276.25	21.0	conscious	0
277.1	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	277.1	21.0	conscious	0
277.95	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	277.95	21.0	conscious	0
278.8	0.85	0.6003478765487671	0.3702993094921112	1.0	2.0	ladybird	'nV_V'	ladybird_26.jpg	4.0	2.0	Insects	Living_Things	278.8	21.0	conscious	0
279.65	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	279.65	22.0	glimpse	0
280.5	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	280.5	22.0	glimpse	0
281.35	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	281.35	22.0	glimpse	0
282.2	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	282.2	22.0	glimpse	0
283.05	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	283.05	22.0	glimpse	0
283.9	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	283.9	22.0	glimpse	0
284.75	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	284.75	22.0	glimpse	0
285.6	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	285.6	22.0	glimpse	1
286.45	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	286.45	22.0	glimpse	1
287.3	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	287.3	22.0	glimpse	1
288.15	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	288.15	22.0	glimpse	0
289.0	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	289.0	22.0	glimpse	0
289.85	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	289.85	22.0	glimpse	0
290.7	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	290.7	22.0	glimpse	0
291.55	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	291.55	22.0	glimpse	0
292.4	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	292.4	22.0	glimpse	0
293.25	0.85	0.6502954959869385	0.3702937960624695	0.0	1.0	van	'nV_V'	van_17.jpg	1.0	2.0	Vehicles	Nonliving_Things	293.25	22.0	glimpse	0
294.1	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	294.1	23.0	glimpse	0
294.95	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	294.95	23.0	glimpse	0
295.8	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	295.8	23.0	glimpse	0
296.65	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	296.65	23.0	glimpse	0
297.5	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	297.5	23.0	glimpse	0
298.35	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	298.35	23.0	glimpse	0
299.2	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	299.2	23.0	glimpse	0
300.05	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	300.05	23.0	glimpse	1
300.9	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	300.9	23.0	glimpse	1
301.75	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	301.75	23.0	glimpse	1
302.6	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	302.6	23.0	glimpse	0
303.45	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	303.45	23.0	glimpse	0
304.3	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	304.3	23.0	glimpse	0
305.15	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	305.15	23.0	glimpse	0
306.0	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	306.0	23.0	glimpse	0
306.85	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	306.85	23.0	glimpse	0
307.7	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	307.7	23.0	glimpse	0
308.55	0.85	0.5300939679145813	0.510296642780304	1.0	1.0	pomfret	'V_nV'	pomfret_10.jpg	1.0	1.0	Marine_creatures	Living_Things	308.55	23.0	glimpse	0
309.4	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	309.4	24.0	missing data	0
310.25	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	310.25	24.0	missing data	0
311.1	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	311.1	24.0	missing data	0
311.95	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	311.95	24.0	missing data	0
312.8	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	312.8	24.0	missing data	0
313.65	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	313.65	24.0	missing data	0
314.5	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	314.5	24.0	missing data	1
315.35	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	315.35	24.0	missing data	1
316.2	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	316.2	24.0	missing data	1
317.05	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	317.05	24.0	missing data	1
317.9	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	317.9	24.0	missing data	0
318.75	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	318.75	24.0	missing data	0
319.6	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	319.6	24.0	missing data	0
320.45	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	320.45	24.0	missing data	0
321.3	0.85	1.4403104782104492	n/a	0.0	2.0	small-saucepan	'V_nV'	small-saucepan_23.jp	1.0	1.0	Kitchen_Uten	Nonliving_Things	321.3	24.0	missing data	0
322.15	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	322.15	25.0	glimpse	0
323.0	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	323.0	25.0	glimpse	0
323.85	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	323.85	25.0	glimpse	0
324.7	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	324.7	25.0	glimpse	0
325.55	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	325.55	25.0	glimpse	0
326.4	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	326.4	25.0	glimpse	0
327.25	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	327.25	25.0	glimpse	1
328.1	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	328.1	25.0	glimpse	1
328.95	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	328.95	25.0	glimpse	1
329.8	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	329.8	25.0	glimpse	1
330.65	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	330.65	25.0	glimpse	0
331.5	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	331.5	25.0	glimpse	0
332.35	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	332.35	25.0	glimpse	0
333.2	0.85	0.460301548242569	0.3201608359813689	1.0	2.0	killer-whale	'nV_V'	killer-whale_1.jpg	1.0	2.0	Marine_creatures	Living_Things	333.2	25.0	glimpse	0
334.05	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	334.05	26.0	unconscious	0
334.9	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	334.9	26.0	unconscious	0
335.75	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	335.75	26.0	unconscious	0
336.6	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	336.6	26.0	unconscious	0
337.45	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	337.45	26.0	unconscious	0
338.3	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	338.3	26.0	unconscious	0
339.15	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	339.15	26.0	unconscious	0
340.0	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	340.0	26.0	unconscious	1
340.85	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	340.85	26.0	unconscious	1
341.7	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	341.7	26.0	unconscious	1
342.55	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	342.55	26.0	unconscious	0
343.4	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	343.4	26.0	unconscious	0
344.25	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	344.25	26.0	unconscious	0
345.1	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	345.1	26.0	unconscious	0
345.95	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	345.95	26.0	unconscious	0
346.8	0.85	0.6502928137779236	0.2200932949781417	1.0	2.0	goldfinch	'nV_V'	goldfinch_20.jpg	1.0	2.0	Birds	Living_Things	346.8	26.0	unconscious	0
347.65	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	347.65	27.0	conscious	0
348.5	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	348.5	27.0	conscious	0
349.35	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	349.35	27.0	conscious	0
350.2	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	350.2	27.0	conscious	0
351.05	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	351.05	27.0	conscious	0
351.9	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	351.9	27.0	conscious	0
352.75	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	352.75	27.0	conscious	1
353.6	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	353.6	27.0	conscious	1
354.45	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	354.45	27.0	conscious	1
355.3	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	355.3	27.0	conscious	0
356.15	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	356.15	27.0	conscious	0
357.0	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	357.0	27.0	conscious	0
357.85	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	357.85	27.0	conscious	0
358.7	0.85	0.4501567482948303	0.2302978634834289	1.0	2.0	tractor	'V_nV'	tractor_10.jpg	4.0	2.0	Vehicles	Nonliving_Things	358.7	27.0	conscious	0
359.55	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	359.55	28.0	glimpse	0
360.4	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	360.4	28.0	glimpse	0
361.25	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	361.25	28.0	glimpse	0
362.1	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	362.1	28.0	glimpse	0
362.95	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	362.95	28.0	glimpse	0
363.8	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	363.8	28.0	glimpse	0
364.65	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	364.65	28.0	glimpse	1
365.5	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	365.5	28.0	glimpse	1
366.35	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	366.35	28.0	glimpse	1
367.2	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	367.2	28.0	glimpse	1
368.05	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	368.05	28.0	glimpse	0
368.9	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	368.9	28.0	glimpse	0
369.75	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	369.75	28.0	glimpse	0
370.6	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	370.6	28.0	glimpse	0
371.45	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	371.45	28.0	glimpse	0
372.3	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	372.3	28.0	glimpse	0
373.15	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	373.15	28.0	glimpse	0
374.0	0.85	0.4902848303318024	0.3502853810787201	1.0	1.0	wardrobe	'nV_V'	wardrobe_12.jpg	1.0	1.0	Furniture	Nonliving_Things	374.0	28.0	glimpse	0
374.85	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	374.85	29.0	unconscious	0
375.7	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	375.7	29.0	unconscious	0
376.55	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	376.55	29.0	unconscious	0
377.4	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	377.4	29.0	unconscious	0
378.25	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	378.25	29.0	unconscious	0
379.1	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	379.1	29.0	unconscious	0
379.95	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	379.95	29.0	unconscious	1
380.8	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	380.8	29.0	unconscious	1
381.65	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	381.65	29.0	unconscious	1
382.5	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	382.5	29.0	unconscious	0
383.35	0.85	0.5002934932708739	0.5302521586418152	0.0	2.0	train	'V_nV'	train_21.jpg	1.0	1.0	Vehicles	Nonliving_Things	383.35	29.0	unconscious	0
